HTML Semantic Elements => 
                        - A semantic element clearly describes its meaning to both the browser and the developer.
                        - Examples of non-semantic elements: <div> and <span> - Tells nothing about its content.
                        - Examples of semantic elements: <form>, <table>, and <article> - Clearly defines its content.
                        - Many web sites contain HTML code like: <div id="nav"> <div class="header"> <div id="footer"> to indicate navigation, header, and footer. In HTML there are some semantic elements that can be used to define different parts of a web page like:
                          <nav>       - Defines navigation links
                          <header>    - Specifies a header for a document or section
                          <main>      - Specifies the main content of a document
                          <article>   - Defines independent, self-contained content
                          <aside>     - Defines content aside from the page content
                          <section>   - Defines a section in a document
                          <summary>   - Defines a visible heading for a <details> element
                          <footer>    - Defines a footer for a document or section
                          <details>   - Defines additional details that the user can view or hide
                          <figcaption>-Defines a caption for a <figure> element
                          <figure>    - Specifies self-contained content, like illustrations, diagrams, photos, code listings, etc.
                          <mark>      - Defines marked/highlighted text
                          <time>      - Defines a date/time 
